
央视频道,#genre#
CCTV,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub$LR•IPV4•34『线路30』
CCTV,http://74.91.26.218:82/live/cctv7hd.m3u8$LR•IPV4•34『线路31』
CCTV,http://74.91.26.218:82/live/cctv10hd.m3u8$LR•IPV4•34『线路32』
CCTV,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub$LR•IPV4•34『线路33』
CCTV,http://74.91.26.218:82/live/cctv17hd.m3u8$LR•IPV4•34『线路34』

明星,#genre#
刘德华,http://epg.112114.xyz/douyu/2516864$LR•IPV4
林正英,http://epg.112114.xyz/douyu/218859$LR•IPV4

国际台,#genre#
VOA美国之音,https://voa-ingest.akamaized.net/hls/live/2033878/tvmc08/playlist.m3u8$LR•IPV4

一起看,#genre#
Cc,https://cdn3.wowza.com/5/cHYzekYzM2kvTVFH/charlotte/G0055_009/playlist.m3u8$LR•IPV4•2『线路1』
Cc,https://jmp2.uk/plu-5d4947590ba40f75dc29c26b.m3u8$LR•IPV4•2『线路2』
YOUNG,https://tyt-xumo-us.amagi.tv/hls/amagi_hls_data_tytnetwor-tyt-xumo/CDN/master.m3u8$LR•IPV4•3『线路1』
YOUNG,https://amg00143-younghollywoodfast-amg00143c1-cineverse-us-946.playouts.now.amagi.tv/playlist/amg00143-younghollywoodfast-younghollywood-cineverseus/playlist.m3u8$LR•IPV4•3『线路2』
YOUNG,https://s.emisoras.tv:8081/penielkids/index.m3u8$LR•IPV4•3『线路3』
